description,category
Reliance Fresh purchase,Groceries
Online course purchase (Udemy),Education
Coaching center fee,Education
Ajio fashion purchase,Shopping
Amazon Prime subscription,Entertainment
Mutual fund purchase,Investment
Hospital bill payment,Healthcare
Reliance Fresh purchase,Groceries
PPF contribution,Investment
Hospital bill payment,Healthcare
Train ticket booking (IRCTC),Travel
Exam registration fee,Education
Uber ride to college,Travel
Mobile recharge,Bills
Petrol bunk payment,Fuel
Online course purchase (Udemy),Education
Local kirana store purchase,Groceries
Mobile recharge,Bills
Electricity bill payment,Bills
Local kirana store purchase,Groceries
Auto fare payment,Travel
Electronics purchase,Shopping
SIP investment payment,Investment
EV charging payment,Fuel
EV charging payment,Fuel
BigBasket grocery order,Groceries
Metro card recharge,Travel
Books purchase,Education
Online course purchase (Udemy),Education
Lunch at local restaurant,Food
Local kirana store purchase,Groceries
Petrol bunk payment,Fuel
Stock market investment (Zerodha),Investment
Doctor consultation fee,Healthcare
Local store shopping,Shopping
Broadband bill payment,Bills
DMart grocery purchase,Groceries
Mobile recharge,Bills
Gas cylinder booking,Bills
Books purchase,Education
Zomato dinner order,Food
Myntra clothing order,Shopping
Water bill payment,Bills
Petrol bunk payment,Fuel
Local kirana store purchase,Groceries
Diesel refill payment,Fuel
IPL match ticket purchase,Entertainment
Doctor consultation fee,Healthcare
Ola cab ride,Travel
Books purchase,Education
Health insurance premium,Healthcare
Stock market investment (Zerodha),Investment
Books purchase,Education
PPF contribution,Investment
Doctor consultation fee,Healthcare
Diagnostic lab test payment,Healthcare
Uber ride to college,Travel
Ice cream purchase,Food
Metro card recharge,Travel
Health insurance premium,Healthcare
College tuition fee payment,Education
Local kirana store purchase,Groceries
Apollo pharmacy purchase,Healthcare
Spotify subscription,Entertainment
Diagnostic lab test payment,Healthcare
Electronics purchase,Shopping
DMart grocery purchase,Groceries
IPL match ticket purchase,Entertainment
DTH recharge,Bills
Local store shopping,Shopping
Spotify subscription,Entertainment
Local kirana store purchase,Groceries
DMart grocery purchase,Groceries
DTH recharge,Bills
Electronics purchase,Shopping
Books purchase,Education
Reliance Fresh purchase,Groceries
DMart grocery purchase,Groceries
Rapido bike ride,Travel
Bakery purchase,Food
Flight ticket booking,Travel
Zomato dinner order,Food
Stock market investment (Zerodha),Investment
Mutual fund purchase,Investment
Lunch at local restaurant,Food
Mutual fund purchase,Investment
Apollo pharmacy purchase,Healthcare
Diesel refill payment,Fuel
Amazon Prime subscription,Entertainment
Mobile recharge,Bills
Hospital bill payment,Healthcare
Health insurance premium,Healthcare
Street food snacks,Food
Local store shopping,Shopping
Amazon Prime subscription,Entertainment
Metro card recharge,Travel
Hospital bill payment,Healthcare
Spotify subscription,Entertainment
Electricity bill payment,Bills
Electricity bill payment,Bills
BigBasket grocery order,Groceries
Zomato dinner order,Food
Gas cylinder booking,Bills
Hospital bill payment,Healthcare
McDonald's meal,Food
Amazon Prime subscription,Entertainment
Rapido bike ride,Travel
Bus ticket booking,Travel
Coaching center fee,Education
Gas cylinder booking,Bills
Spotify subscription,Entertainment
Books purchase,Education
Local store shopping,Shopping
Books purchase,Education
Netflix subscription,Entertainment
Flipkart purchase,Shopping
Train ticket booking (IRCTC),Travel
Mutual fund purchase,Investment
Apollo pharmacy purchase,Healthcare
Apollo pharmacy purchase,Healthcare
Amazon shopping order,Shopping
Health insurance premium,Healthcare
BigBasket grocery order,Groceries
Rapido bike ride,Travel
DMart grocery purchase,Groceries
Local kirana store purchase,Groceries
Petrol bunk payment,Fuel
Credit card bill payment,Bills
Zomato dinner order,Food
Mobile recharge,Bills
Diesel refill payment,Fuel
Spotify subscription,Entertainment
DMart grocery purchase,Groceries
Credit card bill payment,Bills
Pizza from Dominos,Food
BigBasket grocery order,Groceries
Swiggy food order,Food
Petrol bunk payment,Fuel
Flight ticket booking,Travel
DMart grocery purchase,Groceries
Water bill payment,Bills
Netflix subscription,Entertainment
Doctor consultation fee,Healthcare
Netflix subscription,Entertainment
PPF contribution,Investment
Spotify subscription,Entertainment
Starbucks coffee,Food
Electronics purchase,Shopping
Online course purchase (Udemy),Education
Mobile recharge,Bills
BigBasket grocery order,Groceries
DMart grocery purchase,Groceries
Ice cream purchase,Food
Mutual fund purchase,Investment
Apollo pharmacy purchase,Healthcare
Books purchase,Education
Hospital bill payment,Healthcare
Coaching center fee,Education
Reliance Fresh purchase,Groceries
Petrol bunk payment,Fuel
Hospital bill payment,Healthcare
Lunch at local restaurant,Food
Petrol bunk payment,Fuel
Electronics purchase,Shopping
LIC premium payment,Investment
Ice cream purchase,Food
Stock market investment (Zerodha),Investment
Hospital bill payment,Healthcare
Train ticket booking (IRCTC),Travel
Netflix subscription,Entertainment
Bus ticket booking,Travel
Amazon Prime subscription,Entertainment
Ola cab ride,Travel
Petrol bunk payment,Fuel
Metro card recharge,Travel
Reliance Fresh purchase,Groceries
Credit card bill payment,Bills
Swiggy food order,Food
PPF contribution,Investment
Diesel refill payment,Fuel
Gas cylinder booking,Bills
PPF contribution,Investment
Doctor consultation fee,Healthcare
Online course purchase (Udemy),Education
Books purchase,Education
DMart grocery purchase,Groceries
EV charging payment,Fuel
Mobile recharge,Bills
EV charging payment,Fuel
EV charging payment,Fuel
Petrol bunk payment,Fuel
Lunch at local restaurant,Food
Petrol bunk payment,Fuel
Petrol bunk payment,Fuel
DMart grocery purchase,Groceries
Local kirana store purchase,Groceries
Local store shopping,Shopping
McDonald's meal,Food
Gas cylinder booking,Bills
Myntra clothing order,Shopping
IPL match ticket purchase,Entertainment
LIC premium payment,Investment
Amazon shopping order,Shopping
Starbucks coffee,Food
Diagnostic lab test payment,Healthcare
LIC premium payment,Investment
DMart grocery purchase,Groceries
Ajio fashion purchase,Shopping
DMart grocery purchase,Groceries
Flight ticket booking,Travel
Broadband bill payment,Bills
Mutual fund purchase,Investment
Train ticket booking (IRCTC),Travel
BigBasket grocery order,Groceries
Movie ticket booking (BookMyShow),Entertainment
Mobile recharge,Bills
Bakery purchase,Food
Bakery purchase,Food
Bus ticket booking,Travel
Petrol bunk payment,Fuel
Water bill payment,Bills
Amazon Prime subscription,Entertainment
DTH recharge,Bills
Water bill payment,Bills
SIP investment payment,Investment
Spotify subscription,Entertainment
Mutual fund purchase,Investment
Stock market investment (Zerodha),Investment
Mutual fund purchase,Investment
DMart grocery purchase,Groceries
Books purchase,Education
Gas cylinder booking,Bills
Water bill payment,Bills
Ajio fashion purchase,Shopping
Reliance Fresh purchase,Groceries
Pizza from Dominos,Food
Local kirana store purchase,Groceries
College tuition fee payment,Education
Electricity bill payment,Bills
Movie ticket booking (BookMyShow),Entertainment
Mobile recharge,Bills
EV charging payment,Fuel
LIC premium payment,Investment
Myntra clothing order,Shopping
McDonald's meal,Food
SIP investment payment,Investment
Exam registration fee,Education
Mobile recharge,Bills
Health insurance premium,Healthcare
Netflix subscription,Entertainment
BigBasket grocery order,Groceries
Amazon Prime subscription,Entertainment
Mutual fund purchase,Investment
Local kirana store purchase,Groceries
Myntra clothing order,Shopping
LIC premium payment,Investment
LIC premium payment,Investment
Electronics purchase,Shopping
Movie ticket booking (BookMyShow),Entertainment
Doctor consultation fee,Healthcare
Diesel refill payment,Fuel
Ola cab ride,Travel
LIC premium payment,Investment
Local kirana store purchase,Groceries
Diesel refill payment,Fuel
DMart grocery purchase,Groceries
Diesel refill payment,Fuel
BigBasket grocery order,Groceries
Auto fare payment,Travel
Hospital bill payment,Healthcare
Netflix subscription,Entertainment
Local kirana store purchase,Groceries
SIP investment payment,Investment
Flight ticket booking,Travel
Coaching center fee,Education
Amazon Prime subscription,Entertainment
Electricity bill payment,Bills
Uber ride to college,Travel
Coaching center fee,Education
Lunch at local restaurant,Food
Street food snacks,Food
EV charging payment,Fuel
Health insurance premium,Healthcare
Ajio fashion purchase,Shopping
BigBasket grocery order,Groceries
Starbucks coffee,Food
Zomato dinner order,Food
Reliance Fresh purchase,Groceries
Electronics purchase,Shopping
Netflix subscription,Entertainment
Uber ride to college,Travel
Reliance Fresh purchase,Groceries
Myntra clothing order,Shopping
Apollo pharmacy purchase,Healthcare
Diesel refill payment,Fuel
McDonald's meal,Food
Hospital bill payment,Healthcare
LIC premium payment,Investment
EV charging payment,Fuel
PPF contribution,Investment
EV charging payment,Fuel
Swiggy food order,Food
DTH recharge,Bills
Auto fare payment,Travel
Water bill payment,Bills
Ola cab ride,Travel
Credit card bill payment,Bills
Ola cab ride,Travel
PPF contribution,Investment
McDonald's meal,Food
Gas cylinder booking,Bills
Netflix subscription,Entertainment
SIP investment payment,Investment
Myntra clothing order,Shopping
Ola cab ride,Travel
Diesel refill payment,Fuel
Pizza from Dominos,Food
Ice cream purchase,Food
Mutual fund purchase,Investment
Myntra clothing order,Shopping
Swiggy food order,Food
Books purchase,Education
Books purchase,Education
Starbucks coffee,Food
PPF contribution,Investment
Movie ticket booking (BookMyShow),Entertainment
Doctor consultation fee,Healthcare
Electronics purchase,Shopping
Spotify subscription,Entertainment
Petrol bunk payment,Fuel
Flipkart purchase,Shopping
Online course purchase (Udemy),Education
DMart grocery purchase,Groceries
Uber ride to college,Travel
Apollo pharmacy purchase,Healthcare
